ticker,short name,country,region,size,cum net income,cum dividend amount,cum buyback amount,cum payout amount,cum payout % of net income,avg annual payout % of net income,cum dividend % of cum payouts,cum buyback % of cum payouts,avg annual dividend yield,avg annual buyback yield,avg payout yield,avg annual EPS,avg annual DPS,comments
4BE.F,BPER,IT,Southern Europe,Medium (50-200bn),4896243000.0,1669771466.52,3062000.0,1672833466.52,0.3416565449304701,0.2922700603207963,0.9981695727271824,0.0018304272728174,0.0822336208368573,0.000297722081792,0.0825313429186493,0.8653520152047984,0.236,Conservative/Growth-oriented. Pure dividend strategy. High yield.
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),8198000000.0,4982627310.160001,1500000000.0,6482627310.160001,0.7907571737204198,0.7687182593169972,0.7686123344389857,0.2313876655610143,0.1076385245367735,0.0318593369363155,0.1394978614730891,2.347544679440971,1.136,Conservative/Growth-oriented. Hybrid distribution. High yield.
ACA.PA,Crédit Agricole,FR,Western Europe,Huge (>500bn),24585000000.0,12859054272.599998,0.0,12859054272.599998,0.5230447131421598,0.528099574893536,1.0,0.0,0.0912375502396789,0.0,0.0912375502396789,1.6250559643502676,0.85,Conservative/Growth-oriented. Pure dividend strategy. High yield.
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),6712676400.0,2130765373.9179256,2082092800.0,4212858173.917926,0.6275973878195478,0.4557335553492764,0.5057766689393036,0.4942233310606964,0.0416884033045857,0.0391329670212046,0.0808213703257903,0.6688639877776317,0.1730719155923999,Conservative/Growth-oriented. Heavy buyback focus. High yield.
ALPHA.AT,Alpha,GR,Southern Europe,Medium (50-200bn),1330000000.0,112262679.629676,0.0,112262679.629676,0.0844080297967488,0.0,1.0,0.0,0.0141471048434907,0.0,0.0141471048434907,0.2872416292428834,0.048491,Conservative/Growth-oriented. Pure dividend strategy.
ARION.IC,Arion,IS,Northern Europe,Small (<50bn),728996547.3776511,441764533.6185401,412136241.5739574,853900775.1924975,1.1713372007921743,1.09705099210813,0.5173487909282571,0.4826512090717428,0.0703060280966172,0.0641900494761706,0.1344960775727878,0.1247542249416242,0.0753548528525237,Aggressive payout. Heavy buyback focus. High yield.
BAMI.MI,BPM,IT,Southern Europe,Medium (50-200bn),4438961000.0,3670904918.690001,16016000.0,3686920918.690001,0.8305819579604328,0.6211226720744147,0.9956559957880272,0.0043440042119728,0.1256290881835571,0.001018386107682,0.1266474742912391,0.7369718119007003,0.488,Aggressive payout. Pure dividend strategy. High yield.
BBVA.MC,BBVA,ES,Southern Europe,Huge (>500bn),29084000000.0,13700688070.79,7803000000.0,21503688070.79,0.7393648765915968,0.6888498013072848,0.637132013154554,0.3628679868454459,0.0761221315841422,0.0512974408510206,0.1274195724351629,1.2217217333013386,0.462,Conservative/Growth-oriented. Hybrid distribution. High yield.
BCP.LS,BCP,PT,Southern Europe,Medium (50-200bn),2097896000.0,723959827.3366001,72449000.0,796408827.3366001,0.3796226444669326,0.2247267164350632,0.9090303905315962,0.0909696094684038,0.0349500024576179,0.0014632948110606,0.0364132972686785,0.0347012761754003,0.0159666666666666,Conservative/Growth-oriented. Pure dividend strategy.
BG.VI,BAWAG,AT,Western Europe,Medium (50-200bn),2240700000.0,1814485666.9246,325000000.0,2139485666.9246,0.9548291457690008,1.1372696432489264,0.8480943317245164,0.1519056682754835,0.1119788855464038,0.021668387578927,0.1336472731253308,5.529534831463828,4.38436,Aggressive payout. Hybrid distribution. High yield.
BIRG.L,Bank of Ireland ,IE,Western Europe,Medium (50-200bn),5785638400.0,20662960.80273216,920128400.0,940791360.802732,0.1626080469879922,0.1383243855840086,0.0219633828111489,0.9780366171888512,0.0444313561983039,1.9422671014563824,1.9866984576546864,1.3839433585641483,0.0040079159999999,Conservative/Growth-oriented. Heavy buyback focus. High yield.
BKT.MC,Bankinter,ES,Southern Europe,Medium (50-200bn),3691069000.0,1803413185.57212,291108000.0,2094521185.57212,0.5674565242676634,0.5409172969493725,0.8610145354435822,0.1389854645564177,0.0758198735833673,0.0136357914745158,0.0894556650578831,1.0268323192384927,0.4013553999999999,Conservative/Growth-oriented. Hybrid distribution. High yield.
BMED.MI,MEDIOLANUM,IT,Southern Europe,Small (<50bn),3161383000.0,3049565931.3609104,0.0,3049565931.3609104,0.964630331522916,0.8487544752676461,1.0,0.0,0.1149218067066546,0.0,0.1149218067066546,1.070562139331444,0.826666,Aggressive payout. Pure dividend strategy. High yield.
